<< TESTING - adventurer - using random tester  >>
Test #0 - seed:89383 
Failed - 	 player 0
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 3 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 2 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 2
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 5
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 4
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 0 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 9
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 3 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 2 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 2
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 5
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 4
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 0 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 9
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 3 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 2 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Test #1 - seed:92777 
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 0
	 expected handCount: 7 - actual handCount: 7
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -2 - actual deckCount: 0
	 expected handCount: 9 - actual handCount: 7
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 0
	 expected handCount: 7 - actual handCount: 7
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -2 - actual deckCount: 0
	 expected handCount: 9 - actual handCount: 7
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 0
	 expected handCount: 7 - actual handCount: 7
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -2 - actual deckCount: 0
	 expected handCount: 9 - actual handCount: 7
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 0
	 expected handCount: 7 - actual handCount: 7
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -2 - actual deckCount: 0
	 expected handCount: 9 - actual handCount: 7
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 0
	 expected handCount: 7 - actual handCount: 7
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -2 - actual deckCount: 0
	 expected handCount: 9 - actual handCount: 7
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Test #2 - seed:47793 
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 2
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 4
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 0 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 9
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 2 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 2
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 4
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 0 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 9
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 2 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 2
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 4
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 0 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 9
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 2 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 2
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 4
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 0 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 9
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 2 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 2
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 4
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 0 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 9
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 2 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Test #3 - seed:85386 
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 0
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 6
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -2 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 4 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 0
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 6
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -2 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 4 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 0
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 6
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -2 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 4 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 0
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 6
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -2 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 4 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 0
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 6
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -2 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 4 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Test #4 - seed:16649 
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 1
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 4
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 5
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -1 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 9
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 2 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 3 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 1
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 4
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 5
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -1 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 9
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 2 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 3 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 1
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 4
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 5
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -1 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 9
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 2 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 3 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 1
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 4
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 5
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -1 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 9
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 2 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 3 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 1
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 4
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 5
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -1 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 9
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 2 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 3 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Test #5 - seed:2362 
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 1
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -1 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 5 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 1
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -1 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 5 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 1
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -1 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 5 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 5 - actual deckCount: 2
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: 3 - actual deckCount: 1
	 expected handCount: 7 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 2
	 expected deckCount: 8 - actual deckCount: 7
	 expected handCount: 2 - actual handCount: 3
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 0
	 expected deckCount: -1 - actual deckCount: 0
	 expected handCount: 10 - actual handCount: 8
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
Failed - 	 player 1
	 expected deckCount: 5 - actual deckCount: 1
	 expected handCount: 5 - actual handCount: 6
	 expected treasureCount for last two cards: 2 - actual treasureCount: 2
